"0","library(tidyverse)"
"2","OstrzeÅ¼enie: pakiet â€˜tidyverseâ€™ zostaÅ‚ zbudowany w wersji R 4.0.5"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m-- [1mAttaching packages[22m --------------------------- tidyverse 1.3.1 --[39m
"
"2","[37m[32mv[37m [34mggplot2[37m 3.3.6     [32mv[37m [34mpurrr  [37m 0.3.4
[32mv[37m [34mtibble [37m 3.1.7     [32mv[37m [34mdplyr  [37m 1.0.9
[32mv[37m [34mtidyr  [37m 1.2.0     [32mv[37m [34mstringr[37m 1.4.0
[32mv[37m [34mreadr  [37m 2.1.2     [32mv[37m [34mforcats[37m 0.5.1[39m
"
"2","OstrzeÅ¼enie: pakiet â€˜tidyrâ€™ zostaÅ‚ zbudowany w wersji R 4.0.5"
"2","OstrzeÅ¼enie: pakiet â€˜readrâ€™ zostaÅ‚ zbudowany w wersji R 4.0.5"
"2","OstrzeÅ¼enie: pakiet â€˜purrrâ€™ zostaÅ‚ zbudowany w wersji R 4.0.5"
"2","OstrzeÅ¼enie: pakiet â€˜stringrâ€™ zostaÅ‚ zbudowany w wersji R 4.0.5"
"2","OstrzeÅ¼enie: pakiet â€˜forcatsâ€™ zostaÅ‚ zbudowany w wersji R 4.0.5"
"2","[37m-- [1mConflicts[22m ------------------------------ tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(kableExtra)"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","
DoÅ‚Ä…czanie pakietu: â€˜kableExtraâ€™

"
"2","NastÄ™pujÄ…cy obiekt zostaÅ‚ zakryty z â€˜package:dplyrâ€™:

    group_rows

"
