"0","g_s <- na.omit(game_sales)"
"1","
"
"1","[223]"
"1"," ""Publisher_Hello Games""                           "
"1"," ""Publisher_Her Interactive""                       "
"1","
"
"1","[225]"
"1"," ""Publisher_Hip Interactive""                       "
"1"," ""Publisher_HMH Interactive""                       "
"1","
"
"1","[227]"
"1"," ""Publisher_Home Entertainment Suppliers""          "
"1"," ""Publisher_Hudson Entertainment""                  "
"1","
"
"1","[229]"
"1"," ""Publisher_Hudson Soft""                           "
"1"," ""Publisher_Human Entertainment""                   "
"1","
"
"1","[231]"
"1"," ""Publisher_HuneX""                                 "
"1"," ""Publisher_Iceberg Interactive""                   "
"1","
"
"1","[233]"
"1"," ""Publisher_id Software""                           "
"1"," ""Publisher_Idea Factory""                          "
"1","
"
"1","[235]"
"1"," ""Publisher_Idea Factory International""            "
"1"," ""Publisher_IE Institute""                          "
"1","
"
"1","[237]"
"1"," ""Publisher_Ignition Entertainment""                "
"1"," ""Publisher_Illusion Softworks""                    "
"1","
"
"1","[239]"
"1"," ""Publisher_Imadio""                                "
"1"," ""Publisher_Image Epoch""                           "
"1","
"
"1","[241]"
"1"," ""Publisher_imageepoch Inc.""                       "
"1"," ""Publisher_Imageworks""                            "
"1","
"
"1","[243]"
"1"," ""Publisher_Imagic""                                "
"1"," ""Publisher_Imagineer""                             "
"1","
"
"1","[245]"
"1"," ""Publisher_Imax""                                  "
"1"," ""Publisher_Indie Games""                           "
"1","
"
"1","[247]"
"1"," ""Publisher_Infogrames""                            "
"1"," ""Publisher_Insomniac Games""                       "
"1","
"
"1","[249]"
"1"," ""Publisher_Interchannel""                          "
"1"," ""Publisher_Interchannel-Holon""                    "
"1","
"
"1","[251]"
"1"," ""Publisher_Intergrow""                             "
"1"," ""Publisher_Interplay""                             "
"1","
"
"1","[253]"
"1"," ""Publisher_Interplay Productions""                 "
"1"," ""Publisher_Interworks Unlimited, Inc.""            "
"1","
"
"1","[255]"
"1"," ""Publisher_Inti Creates""                          "
"1"," ""Publisher_Introversion Software""                 "
"1","
"
"1","[257]"
"1"," ""Publisher_inXile Entertainment""                  "
"1"," ""Publisher_Irem Software Engineering""             "
"1","
"
"1","[259]"
"1"," ""Publisher_ITT Family Games""                      "
"1"," ""Publisher_Ivolgamus""                             "
"1","
"
"1","[261]"
"1"," ""Publisher_iWin""                                  "
"1"," ""Publisher_Jack of All Games""                     "
"1","
"
"1","[263]"
"1"," ""Publisher_Jaleco""                                "
"1"," ""Publisher_Jester Interactive""                    "
"1","
"
"1","[265]"
"1"," ""Publisher_Jorudan""                               "
"1"," ""Publisher_JoWood Productions""                    "
"1","
"
"1","[267]"
"1"," ""Publisher_Just Flight""                           "
"1"," ""Publisher_JVC""                                   "
"1","
"
"1","[269]"
"1"," ""Publisher_Kadokawa Games""                        "
"1"," ""Publisher_Kadokawa Shoten""                       "
"1","
"
"1","[271]"
"1"," ""Publisher_Kaga Create""                           "
"1"," ""Publisher_Kalypso Media""                         "
"1","
"
"1","[273]"
"1"," ""Publisher_Kamui""                                 "
"1"," ""Publisher_Kando Games""                           "
"1","
"
"1","[275]"
"1"," ""Publisher_Karin Entertainment""                   "
"1"," ""Publisher_Kemco""                                 "
"1","
"
"1","[277]"
"1"," ""Publisher_KID""                                   "
"1"," ""Publisher_Kids Station""                          "
"1","
"
"1","[279]"
"1"," ""Publisher_King Records""                          "
"1"," ""Publisher_Knowledge Adventure""                   "
"1","
"
"1","[281]"
"1"," ""Publisher_Koch Media""                            "
"1"," ""Publisher_Kokopeli Digital Studios""              "
"1","
"
"1","[283]"
"1"," ""Publisher_Konami Digital Entertainment""          "
"1"," ""Publisher_Kool Kizz""                             "
"1","
"
"1","[285]"
"1"," ""Publisher_KSS""                                   "
"1"," ""Publisher_Laguna""                                "
"1","
"
"1","[287]"
"1"," ""Publisher_Legacy Interactive""                    "
"1"," ""Publisher_LEGO Media""                            "
"1","
"
"1","[289]"
"1"," ""Publisher_Level 5""                               "
"1"," ""Publisher_Lexicon Entertainment""                 "
"1","
"
"1","[291]"
"1"," ""Publisher_Licensed 4U""                           "
"1"," ""Publisher_Lighthouse Interactive""                "
"1","
"
"1","[293]"
"1"," ""Publisher_Liquid Games""                          "
"1"," ""Publisher_Little Orbit""                          "
"1","
"
"1","[295]"
"1"," ""Publisher_Locus""                                 "
"1"," ""Publisher_LSP Games""                             "
"1","
"
"1","[297]"
"1"," ""Publisher_LucasArts""                             "
"1"," ""Publisher_Mad Catz""                              "
"1","
"
"1","[299]"
"1"," ""Publisher_Magical Company""                       "
"1"," ""Publisher_Magix""                                 "
"1","
"
"1","[301]"
"1"," ""Publisher_Majesco Entertainment""                 "
"1"," ""Publisher_Mamba Games""                           "
"1","
"
"1","[303]"
"1"," ""Publisher_Marvel Entertainment""                  "
"1"," ""Publisher_Marvelous Entertainment""               "
"1","
"
"1","[305]"
"1"," ""Publisher_Marvelous Games""                       "
"1"," ""Publisher_Marvelous Interactive""                 "
"1","
"
"1","[307]"
"1"," ""Publisher_Masque Publishing""                     "
"1"," ""Publisher_Mastertronic""                          "
"1","
"
"1","[309]"
"1"," ""Publisher_Mastiff""                               "
"1"," ""Publisher_Mattel Interactive""                    "
"1","
"
"1","[311]"
"1"," ""Publisher_Max Five""                              "
"1"," ""Publisher_Maximum Family Games""                  "
"1","
"
"1","[313]"
"1"," ""Publisher_Maxis""                                 "
"1"," ""Publisher_MC2 Entertainment""                     "
"1","
"
"1","[315]"
"1"," ""Publisher_Media Entertainment""                   "
"1"," ""Publisher_Media Factory""                         "
"1","
"
"1","[317]"
"1"," ""Publisher_Media Rings""                           "
"1"," ""Publisher_Media Works""                           "
"1","
"
"1","[319]"
"1"," ""Publisher_MediaQuest""                            "
"1"," ""Publisher_Men-A-Vision""                          "
"1","
"
"1","[321]"
"1"," ""Publisher_Mentor Interactive""                    "
"1"," ""Publisher_Mercury Games""                         "
"1","
"
"1","[323]"
"1"," ""Publisher_Merscom LLC""                           "
"1"," ""Publisher_Metro 3D""                              "
"1","
"
"1","[325]"
"1"," ""Publisher_Michaelsoft""                           "
"1"," ""Publisher_Micro Cabin""                           "
"1","
"
"1","[327]"
"1"," ""Publisher_Microids""                              "
"1"," ""Publisher_Microprose""                            "
"1","
"
"1","[329]"
"1"," ""Publisher_Microsoft Game Studios""                "
"1"," ""Publisher_Midas Interactive Entertainment""       "
"1","
"
"1","[331]"
"1"," ""Publisher_Midway Games""                          "
"1"," ""Publisher_Milestone""                             "
"1","
"
"1","[333]"
"1"," ""Publisher_Milestone S.r.l""                       "
"1"," ""Publisher_Milestone S.r.l.""                      "
"1","
"
"1","[335]"
"1"," ""Publisher_Minato Station""                        "
"1"," ""Publisher_Mindscape""                             "
"1","
"
"1","[337]"
"1"," ""Publisher_Mirai Shounen""                         "
"1"," ""Publisher_Misawa""                                "
"1","
"
"1","[339]"
"1"," ""Publisher_Mitsui""                                "
"1"," ""Publisher_mixi, Inc""                             "
"1","
"
"1","[341]"
"1"," ""Publisher_MLB.com""                               "
"1"," ""Publisher_Mojang""                                "
"1","
"
"1","[343]"
"1"," ""Publisher_Monte Christo Multimedia""              "
"1"," ""Publisher_Moss""                                  "
"1","
"
"1","[345]"
"1"," ""Publisher_MTO""                                   "
"1"," ""Publisher_MTV Games""                             "
"1","
"
"1","[347]"
"1"," ""Publisher_Mud Duck Productions""                  "
"1"," ""Publisher_Mumbo Jumbo""                           "
"1","
"
"1","[349]"
"1"," ""Publisher_Mycom""                                 "
"1"," ""Publisher_Myelin Media""                          "
"1","
"
"1","[351]"
"1"," ""Publisher_Mystique""                              "
"1"," ""Publisher_Namco Bandai Games""                    "
"1","
"
"1","[353]"
"1"," ""Publisher_Natsume""                               "
"1"," ""Publisher_Navarre Corp""                          "
"1","
"
"1","[355]"
"1"," ""Publisher_Naxat Soft""                            "
"1"," ""Publisher_NCS""                                   "
"1","
"
"1","[357]"
"1"," ""Publisher_NCSoft""                                "
"1"," ""Publisher_NDA Productions""                       "
"1","
"
"1","[359]"
"1","
"
"1","[363]"
"1"," ""Publisher_New""                                   "
"1"," ""Publisher_New World Computing""                   "
"1","
"
"1","[365]"
"1"," ""Publisher_NewKidCo""                              "
"1"," ""Publisher_Nexon""                                 "
"1","
"
"1","[367]"
"1"," ""Publisher_Nichibutsu""                            "
"1"," ""Publisher_Nihon Falcom Corporation""              "
"1","
"
"1","[369]"
"1"," ""Publisher_Nintendo""                              "
"1"," ""Publisher_Nippon Amuse""                          "
"1","
"
"1","[371]"
"1"," ""Publisher_Nippon Columbia""                       "
"1"," ""Publisher_Nippon Ichi Software""                  "
"1","
"
"1","[373]"
"1"," ""Publisher_Nippon Telenet""                        "
"1"," ""Publisher_Nitroplus""                             "
"1","
"
"1","[375]"
"1"," ""Publisher_Nobilis""                               "
"1"," ""Publisher_Nordcurrent""                           "
"1","
"
"1","[377]"
"1"," ""Publisher_Nordic Games""                          "
"1"," ""Publisher_NovaLogic""                             "
"1","
"
"1","[379]"
"1"," ""Publisher_Number None""                           "
"1"," ""Publisher_O-Games""                               "
"1","
"
"1","[381]"
"1"," ""Publisher_O3 Entertainment""                      "
"1"," ""Publisher_Ocean""                                 "
"1","
"
"1","[383]"
"1"," ""Publisher_Office Create""                         "
"1"," ""Publisher_On Demand""                             "
"1","
"
"1","[385]"
"1"," ""Publisher_Ongakukan""                             "
"1"," ""Publisher_Origin Systems""                        "
"1","
"
"1","[387]"
"1"," ""Publisher_Otomate""                               "
"1"," ""Publisher_Oxygen Interactive""                    "
"1","
"
"1","[389]"
"1"," ""Publisher_P2 Games""                              "
"1"," ""Publisher_Pacific Century Cyber Works""           "
"1","
"
"1","[391]"
"1"," ""Publisher_Pack-In-Video""                         "
"1"," ""Publisher_Pack In Soft""                          "
"1","
"
"1","[393]"
"1"," ""Publisher_Palcom""                                "
"1"," ""Publisher_Panther Software""                      "
"1","
"
"1","[395]"
"1"," ""Publisher_Paon""                                  "
"1"," ""Publisher_Paon Corporation""                      "
"1","
"
"1","[397]"
"1"," ""Publisher_Paradox Development""                   "
"1"," ""Publisher_Paradox Interactive""                   "
"1","
"
"1","[399]"
"1"," ""Publisher_Parker Bros.""                          "
"1"," ""Publisher_Performance Designed Products""         "
"1","
"
"1","[401]"
"1"," ""Publisher_Phantagram""                            "
"1"," ""Publisher_Phantom EFX""                           "
"1","
"
"1","[403]"
"1"," ""Publisher_Phenomedia""                            "
"1"," ""Publisher_Phoenix Games""                         "
"1","
"
"1","[405]"
"1"," ""Publisher_Piacci""                                "
"1"," ""Publisher_Pinnacle""                              "
"1","
"
"1","[407]"
"1"," ""Publisher_Pioneer LDC""                           "
"1"," ""Publisher_Play It""                               "
"1","
"
"1","[409]"
"1"," ""Publisher_Playlogic Game Factory""                "
"1"," ""Publisher_Playmates""                             "
"1","
"
"1","[411]"
"1"," ""Publisher_Playmore""                              "
"1"," ""Publisher_PlayV""                                 "
"1","
"
"1","[413]"
"1"," ""Publisher_Plenty""                                "
"1"," ""Publisher_PM Studios""                            "
"1","
"
"1","[415]"
"1"," ""Publisher_Pony Canyon""                           "
"1"," ""Publisher_PopCap Games""                          "
"1","
"
"1","[417]"
"1"," ""Publisher_Popcorn Arcade""                        "
"1"," ""Publisher_PopTop Software""                       "
"1","
"
"1","[419]"
"1"," ""Publisher_Pow""                                   "
"1"," ""Publisher_PQube""                                 "
"1","
"
"1","[421]"
"1"," ""Publisher_Princess Soft""                         "
"1"," ""Publisher_Prototype""                             "
"1","
"
"1","[423]"
"1"," ""Publisher_Psygnosis""                             "
"1"," ""Publisher_Quelle""                                "
"1","
"
"1","[425]"
"1"," ""Publisher_Quest""                                 "
"1"," ""Publisher_Quinrose""                              "
"1","
"
"1","[427]"
"1"," ""Publisher_Quintet""                               "
"1"," ""Publisher_Rage Software""                         "
"1","
"
"1","[429]"
"1"," ""Publisher_Rain Games""                            "
"1"," ""Publisher_Rebellion""                             "
"1","
"
"1","[431]"
"1"," ""Publisher_Rebellion Developments""                "
"1"," ""Publisher_RED Entertainment""                     "
"1","
"
"1","[433]"
"1"," ""Publisher_Red Orb""                               "
"1","[437]"
"1"," ""Publisher_responDESIGN""                          "
"1"," ""Publisher_Revolution (Japan)""                    "
"1","
"
"1","[439]"
"1"," ""Publisher_Revolution Software""                   "
"1"," ""Publisher_Rising Star Games""                     "
"1","
"
"1","[441]"
"1"," ""Publisher_Riverhillsoft""                         "
"1"," ""Publisher_Rocket Company""                        "
"1","
"
"1","[443]"
"1"," ""Publisher_Rondomedia""                            "
"1"," ""Publisher_RTL""                                   "
"1","
"
"1","[445]"
"1"," ""Publisher_Russel""                                "
"1"," ""Publisher_Sammy Corporation""                     "
"1","
"
"1","[447]"
"1"," ""Publisher_Saurus""                                "
"1"," ""Publisher_Scholastic Inc.""                       "
"1","
"
"1","[449]"
"1"," ""Publisher_SCi""                                   "
"1"," ""Publisher_Screenlife""                            "
"1","
"
"1","[451]"
"1"," ""Publisher_SCS Software""                          "
"1"," ""Publisher_Sears""                                 "
"1","
"
"1","[453]"
"1"," ""Publisher_Sega""                                  "
"1"," ""Publisher_Seta Corporation""                      "
"1","
"
"1","[455]"
"1"," ""Publisher_Seventh Chord""                         "
"1"," ""Publisher_Shogakukan""                            "
"1","
"
"1","[457]"
"1"," ""Publisher_Simon & Schuster Interactive""          "
"1"," ""Publisher_Slightly Mad Studios""                  "
"1","
"
"1","[459]"
"1"," ""Publisher_Slitherine Software""                   "
"1"," ""Publisher_SNK""                                   "
"1","
"
"1","[461]"
"1"," ""Publisher_SNK Playmore""                          "
"1"," ""Publisher_Societa""                               "
"1","
"
"1","[463]"
"1"," ""Publisher_Sold Out""                              "
"1"," ""Publisher_Sonnet""                                "
"1","
"
"1","[465]"
"1"," ""Publisher_Sony Computer Entertainment""           "
"1"," ""Publisher_Sony Computer Entertainment America""   "
"1","
"
"1","[467]"
"1"," ""Publisher_Sony Computer Entertainment Europe""    "
"1"," ""Publisher_Sony Music Entertainment""              "
"1","
"
"1","[469]"
"1"," ""Publisher_Sony Online Entertainment""             "
"1"," ""Publisher_SouthPeak Games""                       "
"1","
"
"1","[471]"
"1"," ""Publisher_Spike""                                 "
"1"," ""Publisher_SPS""                                   "
"1","
"
"1","[473]"
"1"," ""Publisher_Square""                                "
"1"," ""Publisher_Square EA""                             "
"1","
"
"1","[475]"
"1"," ""Publisher_Square Enix""                           "
"1"," ""Publisher_SquareSoft""                            "
"1","
"
"1","[477]"
"1"," ""Publisher_SSI""                                   "
"1"," ""Publisher_Stainless Games""                       "
"1","
"
"1","[479]"
"1"," ""Publisher_Starfish""                              "
"1"," ""Publisher_Starpath Corp.""                        "
"1","
"
"1","[481]"
"1"," ""Publisher_Sting""                                 "
"1"," ""Publisher_Storm City Games""                      "
"1","
"
"1","[483]"
"1"," ""Publisher_Strategy First""                        "
"1"," ""Publisher_Success""                               "
"1","
"
"1","[485]"
"1"," ""Publisher_Summitsoft""                            "
"1"," ""Publisher_Sunflowers""                            "
"1","
"
"1","[487]"
"1"," ""Publisher_Sunrise Interactive""                   "
"1"," ""Publisher_Sunsoft""                               "
"1","
"
"1","[489]"
"1"," ""Publisher_Sweets""                                "
"1"," ""Publisher_Swing! Entertainment""                  "
"1","
"
"1","[491]"
"1"," ""Publisher_Syscom""                                "
"1"," ""Publisher_System 3""                              "
"1","
"
"1","[493]"
"1"," ""Publisher_System 3 Arcade Software""              "
"1"," ""Publisher_System Soft""                           "
"1","
"
"1","[495]"
"1"," ""Publisher_T&E Soft""                              "
"1"," ""Publisher_Taito""                                 "
"1","
"
"1","[497]"
"1"," ""Publisher_Takara""                                "
"1"," ""Publisher_Takara Tomy""                           "
"1","
"
"1","[499]"
"1"," ""Publisher_Take-Two Interactive""                  "
"1"," ""Publisher_Takuyo""                                "
"1","
"
"1","[501]"
"1"," ""Publisher_TalonSoft""                             "
"1"," ""Publisher_TDK Core""                              "
"1","
"
"1","[503]"
"1"," ""Publisher_TDK Mediactive""                        "
"1"," ""Publisher_Team17 Software""                       "
"1","
"
"1","[505]"
"1"," ""Publisher_Technos Japan Corporation""             "
"1"," ""Publisher_TechnoSoft""                            "
"1","
"
"1","[507]"
"1"," ""Publisher_Tecmo Koei""                            "
"1"," ""Publisher_Telegames""                             "
"1","
"
"1","[509]"
"1"," ""Publisher_Telltale Games""                        "
"1"," ""Publisher_Telstar""                               "
"1","
"
"1","[511]"
"1"," ""Publisher_Tetris Online""                         "
"1"," ""Publisher_TGL""                                   "
"1","
"
"1","[513]"
"1"," ""Publisher_The Adventure Company""                 "
"1"," ""Publisher_The Learning Company""                  "
"1","
"
"1","[515]"
"1"," ""Publisher_THQ""                                   "
"1"," ""Publisher_Tigervision""                           "
"1","
"
"1","[517]"
"1"," ""Publisher_Time Warner Interactive""               "
"1"," ""Publisher_Titus""                                 "
"1","
"
"1","[519]"
"1"," ""Publisher_Tivola""                                "
"1"," ""Publisher_TOHO""                                  "
"1","
"
"1","[521]"
"1"," ""Publisher_Tommo""                                 "
"1"," ""Publisher_Tomy Corporation""                      "
"1","
"
"1","[523]"
"1"," ""Publisher_TopWare Interactive""                   "
"1"," ""Publisher_Touchstone""                            "
"1","
"
"1","[525]"
"1"," ""Publisher_Tradewest""                             "
"1"," ""Publisher_Trion Worlds""                          "
"1","
"
"1","[527]"
"1"," ""Publisher_Tripwire Interactive""                  "
"1"," ""Publisher_Tru Blu Entertainment""                 "
"1","
"
"1","[529]"
"1"," ""Publisher_Tryfirst""                              "
"1"," ""Publisher_TYO""                                   "
"1","
"
"1","[531]"
"1"," ""Publisher_Type-Moon""                             "
"1"," ""Publisher_U.S. Gold""                             "
"1","
"
"1","[533]"
"1"," ""Publisher_Ubisoft""                               "
"1"," ""Publisher_Ubisoft Annecy""                        "
"1","
"
"1","[535]"
"1"," ""Publisher_UEP Systems""                           "
"1"," ""Publisher_UFO Interactive""                       "
"1","
"
"1","[537]"
"1"," ""Publisher_UIG Entertainment""                     "
"1"," ""Publisher_Ultravision""                           "
"1","
"
"1","[539]"
"1"," ""Publisher_Universal Gamex""                       "
"1"," ""Publisher_Universal Interactive""                 "
"1","
"
"1","[541]"
"1"," ""Publisher_Unknown""                               "
"1"," ""Publisher_Valcon Games""                          "
"1","
"
"1","[543]"
"1"," ""Publisher_ValuSoft""                              "
"1"," ""Publisher_Valve""                                 "
"1","
"
"1","[545]"
"1"," ""Publisher_Valve Software""                        "
"1"," ""Publisher_Vap""                                   "
"1","
"
"1","[547]"
"1"," ""Publisher_Vatical Entertainment""                 "
"1"," ""Publisher_Vic Tokai""                             "
"1","
"
"1","[549]"
"1"," ""Publisher_Victor Interactive""                    "
"1"," ""Publisher_Video System""                          "
"1","
"
"1","[551]"
"1"," ""Publisher_Views""                                 "
"1"," ""Publisher_Vir2L Studios""                         "
"1","
"
"1","[553]"
"1"," ""Publisher_Virgin Interactive""                    "
"1"," ""Publisher_Virtual Play Games""                    "
"1","
"
"1","[555]"
"1"," ""Publisher_Visco""                                 "
"1"," ""Publisher_Vivendi Games""                         "
"1","
"
"1","[557]"
"1"," ""Publisher_Wanadoo""                               "
"1"," ""Publisher_Warashi""                               "
"1","
"
"1","[559]"
"1"," ""Publisher_Wargaming.net""                         "
"1"," ""Publisher_Warner Bros. Interactive Entertainment"""
"1","
"
"1","[561]"
"1"," ""Publisher_Warp""                                  "
"1"," ""Publisher_WayForward Technologies""               "
"1","
"
"1","[563]"
"1"," ""Publisher_Westwood Studios""                      "
"1"," ""Publisher_White Park Bay Software""               "
"1","
"
"1","[565]"
"1"," ""Publisher_Wizard Video Games""                    "
"1"," ""Publisher_Xicat Interactive""                     "
"1","
"
"1","[567]"
"1"," ""Publisher_Xing Entertainment""                    "
"1"," ""Publisher_Xplosiv""                               "
"1","
"
"1","[569]"
"1"," ""Publisher_XS Games""                              "
"1"," ""Publisher_Xseed Games""                           "
"1","
"
"1","[571]"
"1"," ""Publisher_Yacht Club Games""                      "
"1"," ""Publisher_Yamasa Entertainment""                  "
"1","
"
"1","[573]"
"1"," ""Publisher_Yeti""                                  "
"1"," ""Publisher_Yuke's""                                "
"1","
"
"1","[575]"
"1"," ""Publisher_Yumedia""                               "
"1"," ""Publisher_Zenrin""                                "
"1","
"
"1","[577]"
"1"," ""Publisher_Zoo Digital Publishing""                "
"1"," ""Publisher_Zoo Games""                             "
"1","
"
"1","[579]"
"1"," ""Publisher_Zushi Games""                           "
"1","
"
"0","index <- sample(1:nrow(g_s), (7/10*nrow(g_s)))"
"0",""
"0","# las <- randomForest::randomForest(Global_Sales~.-Global_Sales"
"0","#                            ,ytest=g_s[-index,])"
